commence_time,Tm,Opp,bookmaker,name,point,Date_Parsed,commence_dt_utc,local_date,local_hour,is_daytime,snapshot_date,match_key,played_date,_date,_key
2024-09-29 19:11:00+00:00,CLE,HOU,betmgm,Over,7.5,2024-09-29,2024-09-29 19:11:00+00:00,2024-09-29,15,1,2024-09-29,CLE_HOU,2024-09-29,2024-09-29,2024-09-29|CLE|HOU
2025-03-30 01:10:00+00:00,LAD,DET,betmgm,Over,8.5,2025-03-30,2025-03-30 01:10:00+00:00,2025-03-29,18,0,2025-03-30,LAD_DET,2025-03-30,2025-03-30,2025-03-30|DET|LAD
2025-04-03 00:38:00+00:00,LAD,ATL,betmgm,Over,7.5,2025-04-03,2025-04-03 00:38:00+00:00,2025-04-02,17,0,2025-04-03,LAD_ATL,2025-04-03,2025-04-03,2025-04-03|ATL|LAD
2025-04-06 17:35:00+00:00,ATL,MIA,betmgm,Over,7.5,2025-04-06,2025-04-06 17:35:00+00:00,2025-04-06,13,1,2025-04-06,ATL_MIA,2025-04-06,2025-04-06,2025-04-06|ATL|MIA
2025-04-17 02:10:00+00:00,LAD,COL,betmgm,Over,8.5,2025-04-17,2025-04-17 02:10:00+00:00,2025-04-16,19,0,2025-04-17,LAD_COL,2025-04-17,2025-04-17,2025-04-17|COL|LAD
2025-04-18 00:05:00+00:00,TEX,LAA,betmgm,Over,9.5,2025-04-18,2025-04-18 00:05:00+00:00,2025-04-17,19,0,2025-04-18,TEX_LAA,2025-04-18,2025-04-18,2025-04-18|LAA|TEX
2025-04-21 00:10:00+00:00,COL,WSN,betmgm,Over,10.5,2025-04-21,2025-04-21 00:10:00+00:00,2025-04-20,18,0,2025-04-21,COL_WSN,2025-04-21,2025-04-21,2025-04-21|COL|WSN
2025-04-23 23:40:00+00:00,KCR,COL,betmgm,Over,8.5,2025-04-23,2025-04-23 23:40:00+00:00,2025-04-23,18,0,2025-04-23,KCR_COL,2025-04-23,2025-04-23,2025-04-23|COL|KCR
2025-04-24 18:10:00+00:00,KCR,COL,betmgm,Over,7.5,2025-04-24,2025-04-24 18:10:00+00:00,2025-04-24,13,1,2025-04-24,KCR_COL,2025-04-24,2025-04-24,2025-04-24|COL|KCR
2025-04-24 21:30:00+00:00,KCR,COL,betonlineag,Over,8.5,2025-04-24,2025-04-24 21:30:00+00:00,2025-04-24,16,1,2025-04-24,KCR_COL,2025-04-24,2025-04-24,2025-04-24|COL|KCR
2025-04-25 01:29:00+00:00,LAA,PIT,betmgm,Over,8.5,2025-04-25,2025-04-25 01:29:00+00:00,2025-04-24,18,0,2025-04-25,LAA_PIT,2025-04-25,2025-04-25,2025-04-25|LAA|PIT
2025-04-25 01:40:00+00:00,ARI,TBR,betmgm,Over,7.5,2025-04-25,2025-04-25 01:40:00+00:00,2025-04-24,18,0,2025-04-25,ARI_TBR,2025-04-25,2025-04-25,2025-04-25|ARI|TBR
2025-04-25 02:05:00+00:00,ATH,TEX,betmgm,Over,8.5,2025-04-25,2025-04-25 02:05:00+00:00,2025-04-24,19,0,2025-04-25,ATH_TEX,2025-04-25,2025-04-25,2025-04-25|ATH|TEX
2025-05-09 01:38:00+00:00,LAA,TOR,betmgm,Over,8.5,2025-05-09,2025-05-09 01:38:00+00:00,2025-05-08,18,0,2025-05-09,LAA_TOR,2025-05-09,2025-05-09,2025-05-09|LAA|TOR
2025-05-15 00:05:00+00:00,TEX,COL,betmgm,Over,8.5,2025-05-15,2025-05-15 00:05:00+00:00,2025-05-14,19,0,2025-05-15,TEX_COL,2025-05-15,2025-05-15,2025-05-15|COL|TEX
2025-05-15 00:10:00+00:00,HOU,KCR,betmgm,Over,7.5,2025-05-15,2025-05-15 00:10:00+00:00,2025-05-14,19,0,2025-05-15,HOU_KCR,2025-05-15,2025-05-15,2025-05-15|HOU|KCR
2025-05-15 01:40:00+00:00,SDP,LAA,betmgm,Over,8.5,2025-05-15,2025-05-15 01:40:00+00:00,2025-05-14,18,0,2025-05-15,SDP_LAA,2025-05-15,2025-05-15,2025-05-15|LAA|SDP
2025-05-16 02:10:00+00:00,LAD,ATH,betmgm,Over,9.5,2025-05-16,2025-05-16 02:10:00+00:00,2025-05-15,19,0,2025-05-16,LAD_ATH,2025-05-16,2025-05-16,2025-05-16|ATH|LAD
2025-05-22 02:11:00+00:00,LAD,ARI,betmgm,Over,8.5,2025-05-22,2025-05-22 02:11:00+00:00,2025-05-21,19,0,2025-05-22,LAD_ARI,2025-05-22,2025-05-22,2025-05-22|ARI|LAD
2025-05-29 00:05:00+00:00,CHC,COL,betmgm,Over,7.5,2025-05-29,2025-05-29 00:05:00+00:00,2025-05-28,19,0,2025-05-29,CHC_COL,2025-05-29,2025-05-29,2025-05-29|CHC|COL
2025-05-29 00:05:00+00:00,TEX,TOR,betmgm,Over,7.5,2025-05-29,2025-05-29 00:05:00+00:00,2025-05-28,19,0,2025-05-29,TEX_TOR,2025-05-29,2025-05-29,2025-05-29|TEX|TOR
2025-05-29 01:38:00+00:00,LAA,NYY,betmgm,Over,8.5,2025-05-29,2025-05-29 01:38:00+00:00,2025-05-28,18,0,2025-05-29,LAA_NYY,2025-05-29,2025-05-29,2025-05-29|LAA|NYY
2025-05-30 01:40:00+00:00,SEA,WSN,betmgm,Over,7.5,2025-05-30,2025-05-30 01:40:00+00:00,2025-05-29,18,0,2025-05-30,SEA_WSN,2025-05-30,2025-05-30,2025-05-30|SEA|WSN
2025-06-13 00:11:00+00:00,HOU,CHW,betmgm,Over,7.5,2025-06-13,2025-06-13 00:11:00+00:00,2025-06-12,19,0,2025-06-13,HOU_CHW,2025-06-13,2025-06-13,2025-06-13|CHW|HOU
2025-06-20 02:06:00+00:00,ATH,HOU,betmgm,Over,10.5,2025-06-20,2025-06-20 02:06:00+00:00,2025-06-19,19,0,2025-06-20,ATH_HOU,2025-06-20,2025-06-20,2025-06-20|ATH|HOU
2025-06-20 02:11:00+00:00,LAD,SDP,betmgm,Over,8.5,2025-06-20,2025-06-20 02:11:00+00:00,2025-06-19,19,0,2025-06-20,LAD_SDP,2025-06-20,2025-06-20,2025-06-20|LAD|SDP
2025-07-03 00:05:00+00:00,TEX,BAL,betmgm,Over,7.5,2025-07-03,2025-07-03 00:05:00+00:00,2025-07-02,19,0,2025-07-03,TEX_BAL,2025-07-03,2025-07-03,2025-07-03|BAL|TEX
2025-07-04 00:05:00+00:00,CHC,CLE,betmgm,Over,8.5,2025-07-04,2025-07-04 00:05:00+00:00,2025-07-03,19,0,2025-07-04,CHC_CLE,2025-07-04,2025-07-04,2025-07-04|CHC|CLE
2025-07-04 01:41:00+00:00,ARI,SFG,betmgm,Over,8.5,2025-07-04,2025-07-04 01:41:00+00:00,2025-07-03,18,0,2025-07-04,ARI_SFG,2025-07-04,2025-07-04,2025-07-04|ARI|SFG
2025-07-04 02:11:00+00:00,LAD,CHW,betmgm,Over,8.5,2025-07-04,2025-07-04 02:11:00+00:00,2025-07-03,19,0,2025-07-04,LAD_CHW,2025-07-04,2025-07-04,2025-07-04|CHW|LAD
2025-07-04 02:11:00+00:00,SEA,KCR,betmgm,Over,6.5,2025-07-04,2025-07-04 02:11:00+00:00,2025-07-03,19,0,2025-07-04,SEA_KCR,2025-07-04,2025-07-04,2025-07-04|KCR|SEA
2025-07-07 01:11:00+00:00,SDP,TEX,betrivers,Over,8.5,2025-07-07,2025-07-07 01:11:00+00:00,2025-07-06,18,0,2025-07-07,SDP_TEX,2025-07-07,2025-07-07,2025-07-07|SDP|TEX
2025-07-07 02:06:00+00:00,ATH,SFG,betmgm,Over,10.5,2025-07-07,2025-07-07 02:06:00+00:00,2025-07-06,19,0,2025-07-07,ATH_SFG,2025-07-07,2025-07-07,2025-07-07|ATH|SFG
2025-07-10 00:11:00+00:00,HOU,CLE,betmgm,Over,7.5,2025-07-10,2025-07-10 00:11:00+00:00,2025-07-09,19,0,2025-07-10,HOU_CLE,2025-07-10,2025-07-10,2025-07-10|CLE|HOU
2025-07-11 01:06:00+00:00,ATH,ATL,betmgm,Over,9.5,2025-07-11,2025-07-11 01:06:00+00:00,2025-07-10,18,0,2025-07-11,ATH_ATL,2025-07-11,2025-07-11,2025-07-11|ATH|ATL
2025-07-11 01:39:00+00:00,LAA,TEX,betmgm,Over,9.5,2025-07-11,2025-07-11 01:39:00+00:00,2025-07-10,18,0,2025-07-11,LAA_TEX,2025-07-11,2025-07-11,2025-07-11|LAA|TEX
2025-07-11 01:41:00+00:00,SDP,ARI,betmgm,Over,8.5,2025-07-11,2025-07-11 01:41:00+00:00,2025-07-10,18,0,2025-07-11,SDP_ARI,2025-07-11,2025-07-11,2025-07-11|ARI|SDP
2025-07-24 00:05:00+00:00,TEX,ATH,betmgm,Over,8.5,2025-07-24,2025-07-24 00:05:00+00:00,2025-07-23,19,0,2025-07-24,TEX_ATH,2025-07-24,2025-07-24,2025-07-24|ATH|TEX
2025-07-31 01:39:00+00:00,LAA,TEX,betmgm,Over,8.5,2025-07-31,2025-07-31 01:39:00+00:00,2025-07-30,18,0,2025-07-31,LAA_TEX,2025-07-31,2025-07-31,2025-07-31|LAA|TEX
2025-07-31 02:06:00+00:00,ATH,SEA,betmgm,Over,9.5,2025-07-31,2025-07-31 02:06:00+00:00,2025-07-30,19,0,2025-07-31,ATH_SEA,2025-07-31,2025-07-31,2025-07-31|ATH|SEA
2025-08-07 01:40:00+00:00,ARI,SDP,betmgm,Over,9.5,2025-08-07,2025-08-07 01:40:00+00:00,2025-08-06,18,0,2025-08-07,ARI_SDP,2025-08-07,2025-08-07,2025-08-07|ARI|SDP
2025-08-14 01:38:00+00:00,LAA,LAD,betmgm,Over,9.5,2025-08-14,2025-08-14 01:38:00+00:00,2025-08-13,18,0,2025-08-14,LAA_LAD,2025-08-14,2025-08-14,2025-08-14|LAA|LAD
2025-08-14 02:05:00+00:00,ATH,TBR,betmgm,Over,9.5,2025-08-14,2025-08-14 02:05:00+00:00,2025-08-13,19,0,2025-08-14,ATH_TBR,2025-08-14,2025-08-14,2025-08-14|ATH|TBR
2025-08-21 01:38:00+00:00,LAA,CIN,betmgm,Over,8.5,2025-08-21,2025-08-21 01:38:00+00:00,2025-08-20,18,0,2025-08-21,LAA_CIN,2025-08-21,2025-08-21,2025-08-21|CIN|LAA
2025-08-28 00:06:00+00:00,TEX,LAA,betmgm,Over,9.5,2025-08-28,2025-08-28 00:06:00+00:00,2025-08-27,19,0,2025-08-28,TEX_LAA,2025-08-28,2025-08-28,2025-08-28|LAA|TEX
2025-08-28 00:41:00+00:00,LAD,CIN,betmgm,Over,8.5,2025-08-28,2025-08-28 00:41:00+00:00,2025-08-27,17,0,2025-08-28,LAD_CIN,2025-08-28,2025-08-28,2025-08-28|CIN|LAD
2025-08-28 02:06:00+00:00,ATH,DET,betmgm,Over,10.5,2025-08-28,2025-08-28 02:06:00+00:00,2025-08-27,19,0,2025-08-28,ATH_DET,2025-08-28,2025-08-28,2025-08-28|ATH|DET
2025-09-04 00:41:00+00:00,COL,SFG,betmgm,Over,10.5,2025-09-04,2025-09-04 00:41:00+00:00,2025-09-03,18,0,2025-09-04,COL_SFG,2025-09-04,2025-09-04,2025-09-04|COL|SFG
2025-09-11 00:41:00+00:00,SDP,CIN,betmgm,Over,7.5,2025-09-11,2025-09-11 00:41:00+00:00,2025-09-10,17,0,2025-09-11,SDP_CIN,2025-09-11,2025-09-11,2025-09-11|CIN|SDP
2025-09-11 01:41:00+00:00,SEA,STL,betmgm,Over,7.5,2025-09-11,2025-09-11 01:41:00+00:00,2025-09-10,18,0,2025-09-11,SEA_STL,2025-09-11,2025-09-11,2025-09-11|SEA|STL
2025-09-11 02:11:00+00:00,LAD,COL,betmgm,Over,8.5,2025-09-11,2025-09-11 02:11:00+00:00,2025-09-10,19,0,2025-09-11,LAD_COL,2025-09-11,2025-09-11,2025-09-11|COL|LAD
2025-09-18 00:10:00+00:00,HOU,TEX,betmgm,Over,7.5,2025-09-18,2025-09-18 00:10:00+00:00,2025-09-17,19,0,2025-09-18,HOU_TEX,2025-09-18,2025-09-18,2025-09-18|HOU|TEX
2025-09-18 02:10:00+00:00,LAD,PHI,betmgm,Over,7.5,2025-09-18,2025-09-18 02:10:00+00:00,2025-09-17,19,0,2025-09-18,LAD_PHI,2025-09-18,2025-09-18,2025-09-18|LAD|PHI
2025-09-21 00:11:00+00:00,ARI,PHI,betmgm,Over,8.5,2025-09-21,2025-09-21 00:11:00+00:00,2025-09-20,17,0,2025-09-21,ARI_PHI,2025-09-21,2025-09-21,2025-09-21|ARI|PHI
2025-09-21 00:11:00+00:00,COL,LAA,betmgm,Over,11.5,2025-09-21,2025-09-21 00:11:00+00:00,2025-09-20,18,0,2025-09-21,COL_LAA,2025-09-21,2025-09-21,2025-09-21|COL|LAA
2025-09-21 01:10:00+00:00,LAD,SFG,betmgm,Over,8.5,2025-09-21,2025-09-21 01:10:00+00:00,2025-09-20,18,0,2025-09-21,LAD_SFG,2025-09-21,2025-09-21,2025-09-21|LAD|SFG
2025-09-21 17:35:00+00:00,PIT,ATH,betmgm,Over,8.5,2025-09-21,2025-09-21 17:35:00+00:00,2025-09-21,13,1,2025-09-21,PIT_ATH,2025-09-21,2025-09-21,2025-09-21|ATH|PIT
2025-09-21 17:36:00+00:00,BAL,NYY,betmgm,Over,8.5,2025-09-21,2025-09-21 17:36:00+00:00,2025-09-21,13,1,2025-09-21,BAL_NYY,2025-09-21,2025-09-21,2025-09-21|BAL|NYY
2025-09-21 17:40:00+00:00,NYM,WSN,betmgm,Over,8.5,2025-09-21,2025-09-21 17:40:00+00:00,2025-09-21,13,1,2025-09-21,NYM_WSN,2025-09-21,2025-09-21,2025-09-21|NYM|WSN
2025-09-21 17:41:00+00:00,CIN,CHC,betmgm,Over,8.5,2025-09-21,2025-09-21 17:41:00+00:00,2025-09-21,13,1,2025-09-21,CIN_CHC,2025-09-21,2025-09-21,2025-09-21|CHC|CIN
2025-09-21 17:41:00+00:00,DET,ATL,betmgm,Over,8.5,2025-09-21,2025-09-21 17:41:00+00:00,2025-09-21,13,1,2025-09-21,DET_ATL,2025-09-21,2025-09-21,2025-09-21|ATL|DET
2025-09-21 18:11:00+00:00,CHW,SDP,betmgm,Over,7.5,2025-09-21,2025-09-21 18:11:00+00:00,2025-09-21,13,1,2025-09-21,CHW_SDP,2025-09-21,2025-09-21,2025-09-21|CHW|SDP
2025-09-21 18:11:00+00:00,KCR,TOR,betmgm,Over,8.5,2025-09-21,2025-09-21 18:11:00+00:00,2025-09-21,13,1,2025-09-21,KCR_TOR,2025-09-21,2025-09-21,2025-09-21|KCR|TOR
2025-09-21 18:11:00+00:00,MIN,CLE,betmgm,Over,8.5,2025-09-21,2025-09-21 18:11:00+00:00,2025-09-21,13,1,2025-09-21,MIN_CLE,2025-09-21,2025-09-21,2025-09-21|CLE|MIN
2025-09-21 18:16:00+00:00,STL,MIL,betmgm,Over,8.5,2025-09-21,2025-09-21 18:16:00+00:00,2025-09-21,13,1,2025-09-21,STL_MIL,2025-09-21,2025-09-21,2025-09-21|MIL|STL
2025-09-21 18:35:00+00:00,TEX,MIA,betmgm,Over,6.5,2025-09-21,2025-09-21 18:35:00+00:00,2025-09-21,13,1,2025-09-21,TEX_MIA,2025-09-21,2025-09-21,2025-09-21|MIA|TEX
2025-09-21 19:11:00+00:00,COL,LAA,betmgm,Over,11.5,2025-09-21,2025-09-21 19:11:00+00:00,2025-09-21,13,1,2025-09-21,COL_LAA,2025-09-21,2025-09-21,2025-09-21|COL|LAA
2025-09-21 20:10:00+00:00,LAD,SFG,betmgm,Over,8.5,2025-09-21,2025-09-21 20:10:00+00:00,2025-09-21,13,1,2025-09-21,LAD_SFG,2025-09-21,2025-09-21,2025-09-21|LAD|SFG
2025-09-21 20:11:00+00:00,ARI,PHI,betmgm,Over,8.5,2025-09-21,2025-09-21 20:11:00+00:00,2025-09-21,13,1,2025-09-21,ARI_PHI,2025-09-21,2025-09-21,2025-09-21|ARI|PHI
2025-09-21 23:10:00+00:00,HOU,SEA,betmgm,Over,7.5,2025-09-21,2025-09-21 23:10:00+00:00,2025-09-21,18,0,2025-09-21,HOU_SEA,2025-09-21,2025-09-21,2025-09-21|HOU|SEA
2025-09-21 23:36:00+00:00,TBR,BOS,betmgm,Over,7.5,2025-09-21,2025-09-21 23:36:00+00:00,2025-09-21,19,0,2025-09-21,TBR_BOS,2025-09-21,2025-09-21,2025-09-21|BOS|TBR
2025-09-22 23:16:00+00:00,ATL,WSN,betmgm,Over,6.5,2025-09-22,2025-09-22 23:16:00+00:00,2025-09-22,19,0,2025-09-22,ATL_WSN,2025-09-22,2025-09-22,2025-09-22|ATL|WSN
2025-09-23 01:41:00+00:00,SDP,MIL,betmgm,Over,6.5,2025-09-23,2025-09-23 01:41:00+00:00,2025-09-22,18,0,2025-09-23,SDP_MIL,2025-09-23,2025-09-23,2025-09-23|MIL|SDP
2025-09-23 01:45:00+00:00,SFG,STL,betmgm,Over,7.5,2025-09-23,2025-09-23 01:45:00+00:00,2025-09-22,18,0,2025-09-23,SFG_STL,2025-09-23,2025-09-23,2025-09-23|SFG|STL
2025-09-23 22:35:00+00:00,BAL,TBR,betmgm,Over,8.5,2025-09-23,2025-09-23 22:35:00+00:00,2025-09-23,18,0,2025-09-23,BAL_TBR,2025-09-23,2025-09-23,2025-09-23|BAL|TBR
2025-09-23 22:41:00+00:00,CIN,PIT,betmgm,Over,8.5,2025-09-23,2025-09-23 22:41:00+00:00,2025-09-23,18,0,2025-09-23,CIN_PIT,2025-09-23,2025-09-23,2025-09-23|CIN|PIT
2025-09-23 22:41:00+00:00,CLE,DET,betmgm,Over,6.5,2025-09-23,2025-09-23 22:41:00+00:00,2025-09-23,18,0,2025-09-23,CLE_DET,2025-09-23,2025-09-23,2025-09-23|CLE|DET
2025-09-23 22:46:00+00:00,PHI,MIA,betmgm,Over,7.5,2025-09-23,2025-09-23 22:46:00+00:00,2025-09-23,18,0,2025-09-23,PHI_MIA,2025-09-23,2025-09-23,2025-09-23|MIA|PHI
2025-09-23 23:06:00+00:00,NYY,CHW,betmgm,Over,8.5,2025-09-23,2025-09-23 23:06:00+00:00,2025-09-23,19,0,2025-09-23,NYY_CHW,2025-09-23,2025-09-23,2025-09-23|CHW|NYY
2025-09-23 23:08:00+00:00,TOR,BOS,betmgm,Over,7.5,2025-09-23,2025-09-23 23:08:00+00:00,2025-09-23,19,0,2025-09-23,TOR_BOS,2025-09-23,2025-09-23,2025-09-23|BOS|TOR
2025-09-23 23:16:00+00:00,ATL,WSN,betmgm,Over,8.5,2025-09-23,2025-09-23 23:16:00+00:00,2025-09-23,19,0,2025-09-23,ATL_WSN,2025-09-23,2025-09-23,2025-09-23|ATL|WSN
2025-09-23 23:41:00+00:00,CHC,NYM,betmgm,Over,7.5,2025-09-23,2025-09-23 23:41:00+00:00,2025-09-23,18,0,2025-09-23,CHC_NYM,2025-09-23,2025-09-23,2025-09-23|CHC|NYM
2025-09-24 00:06:00+00:00,TEX,MIN,betmgm,Over,8.5,2025-09-24,2025-09-24 00:06:00+00:00,2025-09-23,19,0,2025-09-24,TEX_MIN,2025-09-24,2025-09-24,2025-09-24|MIN|TEX
2025-09-24 01:39:00+00:00,LAA,KCR,betmgm,Over,8.5,2025-09-24,2025-09-24 01:39:00+00:00,2025-09-23,18,0,2025-09-24,LAA_KCR,2025-09-24,2025-09-24,2025-09-24|KCR|LAA
2025-09-24 01:41:00+00:00,ARI,LAD,betmgm,Over,8.5,2025-09-24,2025-09-24 01:41:00+00:00,2025-09-23,18,0,2025-09-24,ARI_LAD,2025-09-24,2025-09-24,2025-09-24|ARI|LAD
2025-09-24 01:41:00+00:00,SDP,MIL,betmgm,Over,8.5,2025-09-24,2025-09-24 01:41:00+00:00,2025-09-23,18,0,2025-09-24,SDP_MIL,2025-09-24,2025-09-24,2025-09-24|MIL|SDP
2025-09-24 01:41:00+00:00,SEA,COL,betmgm,Over,7.5,2025-09-24,2025-09-24 01:41:00+00:00,2025-09-23,18,0,2025-09-24,SEA_COL,2025-09-24,2025-09-24,2025-09-24|COL|SEA
2025-09-24 01:46:00+00:00,SFG,STL,betmgm,Over,7.5,2025-09-24,2025-09-24 01:46:00+00:00,2025-09-23,18,0,2025-09-24,SFG_STL,2025-09-24,2025-09-24,2025-09-24|SFG|STL
2025-09-24 02:06:00+00:00,ATH,HOU,betmgm,Over,9.5,2025-09-24,2025-09-24 02:06:00+00:00,2025-09-23,19,0,2025-09-24,ATH_HOU,2025-09-24,2025-09-24,2025-09-24|ATH|HOU
2025-09-24 16:16:00+00:00,ATL,WSN,betmgm,Over,8.5,2025-09-24,2025-09-24 16:16:00+00:00,2025-09-24,12,1,2025-09-24,ATL_WSN,2025-09-24,2025-09-24,2025-09-24|ATL|WSN
2025-09-24 20:10:00+00:00,SDP,MIL,betmgm,Over,7.5,2025-09-24,2025-09-24 20:10:00+00:00,2025-09-24,13,1,2025-09-24,SDP_MIL,2025-09-24,2025-09-24,2025-09-24|MIL|SDP
2025-09-24 22:36:00+00:00,BAL,TBR,betmgm,Over,8.5,2025-09-24,2025-09-24 22:36:00+00:00,2025-09-24,18,0,2025-09-24,BAL_TBR,2025-09-24,2025-09-24,2025-09-24|BAL|TBR
2025-09-24 22:41:00+00:00,CIN,PIT,betmgm,Over,6.5,2025-09-24,2025-09-24 22:41:00+00:00,2025-09-24,18,0,2025-09-24,CIN_PIT,2025-09-24,2025-09-24,2025-09-24|CIN|PIT
2025-09-24 22:41:00+00:00,CLE,DET,betmgm,Over,7.5,2025-09-24,2025-09-24 22:41:00+00:00,2025-09-24,18,0,2025-09-24,CLE_DET,2025-09-24,2025-09-24,2025-09-24|CLE|DET
2025-09-24 22:42:00+00:00,CIN,PIT,betrivers,Over,7.5,2025-09-24,2025-09-24 22:42:00+00:00,2025-09-24,18,0,2025-09-24,CIN_PIT,2025-09-24,2025-09-24,2025-09-24|CIN|PIT
2025-09-24 22:46:00+00:00,PHI,MIA,betmgm,Over,8.5,2025-09-24,2025-09-24 22:46:00+00:00,2025-09-24,18,0,2025-09-24,PHI_MIA,2025-09-24,2025-09-24,2025-09-24|MIA|PHI
2025-09-24 23:06:00+00:00,NYY,CHW,betmgm,Over,7.5,2025-09-24,2025-09-24 23:06:00+00:00,2025-09-24,19,0,2025-09-24,NYY_CHW,2025-09-24,2025-09-24,2025-09-24|CHW|NYY
2025-09-24 23:08:00+00:00,TOR,BOS,betmgm,Over,7.5,2025-09-24,2025-09-24 23:08:00+00:00,2025-09-24,19,0,2025-09-24,TOR_BOS,2025-09-24,2025-09-24,2025-09-24|BOS|TOR
2025-09-24 23:17:00+00:00,CLE,DET,betmgm,Over,6.5,2025-09-24,2025-09-24 23:17:00+00:00,2025-09-24,19,0,2025-09-24,CLE_DET,2025-09-24,2025-09-24,2025-09-24|CLE|DET
2025-09-25 00:06:00+00:00,CHC,NYM,betmgm,Over,6.5,2025-09-25,2025-09-25 00:06:00+00:00,2025-09-24,19,0,2025-09-25,CHC_NYM,2025-09-25,2025-09-25,2025-09-25|CHC|NYM
2025-09-25 00:06:00+00:00,TEX,MIN,betmgm,Over,7.5,2025-09-25,2025-09-25 00:06:00+00:00,2025-09-24,19,0,2025-09-25,TEX_MIN,2025-09-25,2025-09-25,2025-09-25|MIN|TEX
2025-09-25 01:39:00+00:00,LAA,KCR,betmgm,Over,8.5,2025-09-25,2025-09-25 01:39:00+00:00,2025-09-24,18,0,2025-09-25,LAA_KCR,2025-09-25,2025-09-25,2025-09-25|KCR|LAA
2025-09-25 01:41:00+00:00,ARI,LAD,betmgm,Over,8.5,2025-09-25,2025-09-25 01:41:00+00:00,2025-09-24,18,0,2025-09-25,ARI_LAD,2025-09-25,2025-09-25,2025-09-25|ARI|LAD
2025-09-25 01:41:00+00:00,SEA,COL,betmgm,Over,7.5,2025-09-25,2025-09-25 01:41:00+00:00,2025-09-24,18,0,2025-09-25,SEA_COL,2025-09-25,2025-09-25,2025-09-25|COL|SEA
2025-09-25 01:45:00+00:00,SFG,STL,betmgm,Over,7.5,2025-09-25,2025-09-25 01:45:00+00:00,2025-09-24,18,0,2025-09-25,SFG_STL,2025-09-25,2025-09-25,2025-09-25|SFG|STL
2025-09-25 01:45:22+00:00,SFG,STL,betmgm,Over,7.5,2025-09-25,2025-09-25 01:45:22+00:00,2025-09-24,18,0,2025-09-25,SFG_STL,2025-09-25,2025-09-25,2025-09-25|SFG|STL
2025-09-25 02:06:00+00:00,ATH,HOU,betmgm,Over,8.5,2025-09-25,2025-09-25 02:06:00+00:00,2025-09-24,19,0,2025-09-25,ATH_HOU,2025-09-25,2025-09-25,2025-09-25|ATH|HOU
2025-09-25 16:41:00+00:00,CIN,PIT,betmgm,Over,7.5,2025-09-25,2025-09-25 16:41:00+00:00,2025-09-25,12,1,2025-09-25,CIN_PIT,2025-09-25,2025-09-25,2025-09-25|CIN|PIT
2025-09-25 17:06:00+00:00,BAL,TBR,betmgm,Over,8.5,2025-09-25,2025-09-25 17:06:00+00:00,2025-09-25,13,1,2025-09-25,BAL_TBR,2025-09-25,2025-09-25,2025-09-25|BAL|TBR
2025-09-25 19:41:00+00:00,ARI,LAD,betmgm,Over,8.5,2025-09-25,2025-09-25 19:41:00+00:00,2025-09-25,12,1,2025-09-25,ARI_LAD,2025-09-25,2025-09-25,2025-09-25|ARI|LAD
2025-09-25 22:06:00+00:00,PHI,MIA,betmgm,Over,8.5,2025-09-25,2025-09-25 22:06:00+00:00,2025-09-25,18,0,2025-09-25,PHI_MIA,2025-09-25,2025-09-25,2025-09-25|MIA|PHI
2025-09-25 23:06:00+00:00,NYY,CHW,betmgm,Over,8.5,2025-09-25,2025-09-25 23:06:00+00:00,2025-09-25,19,0,2025-09-25,NYY_CHW,2025-09-25,2025-09-25,2025-09-25|CHW|NYY
2025-09-25 23:07:00+00:00,TOR,BOS,bovada,Over,7.5,2025-09-25,2025-09-25 23:07:00+00:00,2025-09-25,19,0,2025-09-25,TOR_BOS,2025-09-25,2025-09-25,2025-09-25|BOS|TOR
2025-09-25 23:41:00+00:00,CHC,NYM,betmgm,Over,7.5,2025-09-25,2025-09-25 23:41:00+00:00,2025-09-25,18,0,2025-09-25,CHC_NYM,2025-09-25,2025-09-25,2025-09-25|CHC|NYM
2025-09-26 01:39:00+00:00,LAA,KCR,betmgm,Over,9.5,2025-09-26,2025-09-26 01:39:00+00:00,2025-09-25,18,0,2025-09-26,LAA_KCR,2025-09-26,2025-09-26,2025-09-26|KCR|LAA
